Mumbai : 

In 2011-14 The Difference went more than 200. But for the rest of the years it was upto only 200.

Delhi :

It was upto 140 for all time but only for 2006 it went up to 160

A'bad :

In 2008, it went up to 300, rest up to 200

Delhi :

2006 :
Mean: 104.255580236
Standard Deviation: 21.6654881457

Year: 2007
Mean: 73.2139048473
Standard Deviation: 17.6816013279

Year: 2008
Mean: 103.541592549
Standard Deviation: 13.4055318743

Year: 2009
Mean: 83.9021490218
Standard Deviation: 15.9506645784

Year: 2010
Mean: 93.9518996026
Standard Deviation: 15.9746636751

Year: 2011
Mean: 92.8594737948
Standard Deviation: 18.9662893406

Year: 2012
Mean: 119.069347087
Standard Deviation: 17.8135536284

Year: 2013
Mean: 74.2256621404
Standard Deviation: 17.3833671728

Year: 2014
Mean: 102.034229387
Standard Deviation: 19.7034082912

Year: 2015
Mean: 117.925938966
Standard Deviation: 14.2823186704


-------------------------------------------

2006 :
Mean: 104.255580236
Standard Deviation: 21.6654881457

dateofdata |           diff           
 2014-02-05 | 127.9358132749817700
 2014-02-06 | 128.1021897810219000
 2014-02-10 | 136.5700975396709900
 2014-02-11 | 154.7283958479271500
 2014-02-12 | 155.2021986650961900
 2014-02-14 | 127.8106508875739700
 2014-02-21 | 132.3691907702307400
 2014-02-24 | 127.5077559462254400
 2014-02-25 | 122.0726783310901700
 2014-04-23 | 124.0779401530967300
 2014-05-08 | 137.4163514693046300
 2014-05-09 | 135.8287784806239600
 2014-05-12 | 143.4406275358398700
 2014-05-13 | 134.9409384585264000
 2014-05-15 | 141.0920049636589300
 2014-05-16 | 129.7750119674485400
 2014-05-19 | 136.3700316567006700
 2014-05-20 | 131.3949984935221500
 2014-05-21 | 129.3515358361774700
 2014-05-22 | 127.7348515656771000
 2014-05-23 | 130.8998302207130700
 2014-05-26 | 145.1731535396874000
 2014-05-27 | 140.5291641611545400
 2014-05-28 | 126.0442260442260400
 2014-05-29 | 122.1745196951808500
 2014-06-18 | 133.9728591483387900
 2014-10-14 | 121.4262455226310600
 2014-11-12 | 121.2065813528336400
 2014-11-14 | 123.4636871508379900
 2014-11-18 | 123.4762979683972900
 2014-11-19 | 126.0750421585160200
 2014-11-20 | 128.0285035629453700
 2014-11-21 | 121.0414452709883100
 2014-12-02 | 123.3902759526938200
 2014-12-03 | 131.0469314079422400
 2014-12-04 | 126.8621602319035400
 2014-12-05 | 130.3204012693213200
 2014-12-08 | 127.1614608831880900

Year: 2015
Mean: 117.925938966
Standard Deviation: 14.2823186704

 dateofdata |         diff         
------------+----------------------
 2015-01-27 | 134.1920374707260000
 2015-01-30 | 145.2925474352499800
 2015-02-10 | 135.4140127388535000
 2015-02-11 | 149.1544532130777900
 2015-02-12 | 132.5934934630586800
 2015-02-13 | 136.3911496462312400
 2015-05-19 | 134.2217607015114800
 2015-05-21 | 143.3013475958261200
 2015-05-25 | 132.4110005061582600
 2015-05-26 | 145.2546513813193000
 2015-05-27 | 140.0441460498482500
 2015-05-28 | 139.3154968728283500
 2015-05-29 | 131.6784869976359300
 2015-06-08 | 148.3168316831683200
 2015-06-09 | 151.1797838331557300
 2015-06-10 | 152.1650534895568000
 2015-06-12 | 140.8862553136674000
 2015-06-16 | 133.5915686814267200
 2015-06-17 | 134.3010413379615000
 2015-06-19 | 132.2803291744093400
 2015-06-22 | 131.4814814814814800
 2015-06-23 | 131.2000000000000000

